"lang"
{ 
"Language" "Hungarian" 
  //"bc_taunt_vort_3" "<clr:255,51,0>Pass on!"
  "bc_taunt_vort_3" "<clr:255,51,0>Passz!"
 // "bc_taunt_xenspawn_1" "<clr:255,51,0>Thanks for coming!"
  "bc_taunt_xenspawn_1" "<clr:255,51,0>Szíves köszönet a látogatásért!"
  //"bc_taunt_xenspawn_2" "<clr:255,51,0>Welcome to Earth!"
  "bc_taunt_xenspawn_2" "<clr:255,51,0>Üdv a Földön!"
  //"bc_taunt_xenspawn_3" "<clr:255,51,0>Bye! Hope you had a good time!"
  "bc_taunt_xenspawn_3" "<clr:255,51,0>Szevasz! Remélem jól érezted magad!"
  //"bc_taunt_hev_1" "<clr:255,51,0>Ugh, what a gaudy suit."
  "bc_taunt_hev_1" "<clr:255,51,0>Uh, milyen tarka egy ruha."
  //"bc_taunt_jumperkill_1" "<clr:255,51,0>Try jumping away from that one!"
  "bc_taunt_jumperkill_1" "<clr:255,51,0>Próbáld ezt átugrálni!"
  //"bc_taunt_jumperkill_2" "<clr:255,51,0>It's rabbit season!"
  "bc_taunt_jumperkill_2" "<clr:255,51,0>Itt a nyúlszezon!"
  //"bc_taunt_jumperkill_3" "<clr:255,51,0>Grounded."
  "bc_taunt_jumperkill_3" "<clr:255,51,0>Szobafogság."
  //"bc_taunt_jumperkill_4" "<clr:255,51,0>The high life just isn't for you!"
  "bc_taunt_jumperkill_4" "<clr:255,51,0>A karrieredhez nagyobb ugrás kell!"
  
  //"bc_apc_kill_gun1" "<clr:255,51,0>It's so awesome I finally get to use this thing!"
  "bc_apc_kill_gun1" "<clr:255,51,0>De király, hogy végre vezethetem ezt a járgányt!"
  //"bc_apc_kill_gun2" "<clr:255,51,0>Ahhhahahaha! Did you honestly think you had a chance?"
  "bc_apc_kill_gun2" "<clr:255,51,0>Ahhhahahaha! Most tényleg azt hitted, hogy van bármi esélyed?"
  //"bc_apc_kill_gun3" "<clr:255,51,0>I am really grateful for the target practice!"
  "bc_apc_kill_gun3" "<clr:255,51,0>A lövész tréning meghozta a gyümölcsét!"
  //"bc_apc_kill_gun4" "<clr:255,51,0>My gun's bigger than yours!"
  "bc_apc_kill_gun4" "<clr:255,51,0>Az én fegyverem nagyobb!"
  //"bc_apc_kill_gun5" "<clr:255,51,0>You think you stood a chance against this?!"
  "bc_apc_kill_gun5" "<clr:255,51,0>Komolyan elhitted, hogy van esélyed ez ellen?!"
  //"bc_apc_kill_rocket1" "<clr:255,51,0>Kaboom!"
  "bc_apc_kill_rocket1" "<clr:255,51,0>Kaboom!"
  //"bc_apc_kill_rocket2" "<clr:255,51,0>They'll be burying what's left of you in a soup can!"
  "bc_apc_kill_rocket2" "<clr:255,51,0>Egy konzervbe fogják vakarni ami maradt belőled!"
  //"bc_apc_kill_rocket3" "<clr:255,51,0>Good luck identifying that body!"
  "bc_apc_kill_rocket3" "<clr:255,51,0>Sok sikert a hulla beazonosításához!"
  //"bc_apc_kill_rocket4" "<clr:255,51,0>I wish I had some of these back in City 10!"
  "bc_apc_kill_rocket4" "<clr:255,51,0>Bárcsak lett volna egy ilyenem a 10-es Városban!"
  //"bc_apc_kill_rocket5" "<clr:255,51,0>Say hello to my little friend!"
  "bc_apc_kill_rocket5" "<clr:255,51,0>Köszönj szépen a kis barátomnak!"
  //"bc_apc_roadkill1" "<clr:255,51,0>Like bugs on a windshield!"
  "bc_apc_roadkill1" "<clr:255,51,0>Mint a bogarak a szélvédőn!"
  //"bc_apc_roadkill2" "<clr:255,51,0>Heh! Did anybody else see that?"
  "bc_apc_roadkill2" "<clr:255,51,0>Heh! Ezt láttátok?"
  //"bc_apc_roadkill3" "<clr:255,51,0>You should've stayed indoors!"
  "bc_apc_roadkill3" "<clr:255,51,0>Otthon kellett volna maradnod!"
  //"bc_apc_roadkill4" "<clr:255,51,0>Hah! Who's next?"
  "bc_apc_roadkill4" "<clr:255,51,0>Hah! Na, ki a következő?"
  //"bc_apc_roadkill5" "<clr:255,51,0>Hah! Didn't get to do THIS back in the day!"
  "bc_apc_roadkill5" "<clr:255,51,0>Hah! Ilyenről régen csak álmodtam!"
  //"bc_taunt_fire_1" "<clr:255,51,0>Too hot for ya?"
  "bc_taunt_fire_1" "<clr:255,51,0>Mivan, túl forró?"
  //"bc_taunt_fire_2" "<clr:255,51,0>You look like shit. And you burn like it, too!"
  "bc_taunt_fire_2" "<clr:255,51,0>Úgy nézel ki, mint a szar! És úgy is égsz!"
  //"bc_taunt_fire_3" "<clr:255,51,0>As they say, the best way to kill vermin is to kill 'em with fire."
  "bc_taunt_fire_3" "<clr:255,51,0>Azt mondják, hogy a rovarok legjobb ellenszere a tűz."
  //"bc_taunt_fire_4" "<clr:255,51,0>Huhuhuh. That looks like it might've hurt!"
  "bc_taunt_fire_4" "<clr:255,51,0>Huhuhuh. Az fájhatott!"
  //"bc_taunt_fire_5" "<clr:255,51,0>Burn baby burn!"
  "bc_taunt_fire_5" "<clr:255,51,0>Égj bébi, égj csak!"
  //"bc_taunt_generic_speaking" "<clr:255,51,0>That's enough outta you."
  "bc_taunt_generic_speaking" "<clr:255,51,0>Ennyi elég is volt belőled."
 // "bc_taunt_generic_speaking_2" "<clr:255,51,0>Silence."
  "bc_taunt_generic_speaking_2" "<clr:255,51,0>Csendet."
  //"bc_taunt_generic_squad_1" "<clr:255,51,0>One down."
  "bc_taunt_generic_squad_1" "<clr:255,51,0>Egy elesett."
  //"bc_taunt_generic_squad_2" "<clr:255,51,0>One delivered."
  "bc_taunt_generic_squad_2" "<clr:255,51,0>Egy kézbesítve."
  //"bc_taunt_headcrab_special_1" "<clr:255,51,0>Be gone!"
  "bc_taunt_headcrab_special_1" "<clr:255,51,0>Távozz!"
  //"bc_taunt_headcrab_special_2" "<clr:255,51,0>Off!"
  "bc_taunt_headcrab_special_2" "<clr:255,51,0>Lekapcs!"
  //"bc_taunt_headshot_1" "<clr:255,51,0><i>Headshot!"
  "bc_taunt_headshot_1" "<clr:255,51,0><i>Fejlövés!"
  //"bc_taunt_headshot_2" "<clr:255,51,0><i>Bullseye!"
  "bc_taunt_headshot_2" "<clr:255,51,0><i>Telibe találat!"
  //"bc_taunt_headshot_3" "<clr:255,51,0>Oh yeah! And that's why I'm the best!"
  "bc_taunt_headshot_3" "<clr:255,51,0>Óh ezaz! És pont ezért vagyok én a legjobb!"
  //"bc_taunt_zombie_fire_1" "<clr:255,51,0>I don't give a shit about your icing!"
  "bc_taunt_zombie_fire_1" "<clr:255,51,0>Leszarom, hogy mi a feltéted!" //TODO ????
  //"bc_taunt_zombie_fire_2" "<clr:255,51,0>You need some tissues?"
  "bc_taunt_zombie_fire_2" "<clr:255,51,0>Kell zsepi?"
  //"bc_taunt_hiding_1" "<clr:255,51,0>There's no point in hiding!"
  "bc_taunt_hiding_1" "<clr:255,51,0>Felesleges elbújnod!"
  //"bc_taunt_hiding_2" "<clr:255,51,0>You can't run from me!"
  "bc_taunt_hiding_2" "<clr:255,51,0>Előlem nincs menekvés!"
  //"bc_taunt_hiding_3" "<clr:255,51,0>You have no chance of escape!"
  "bc_taunt_hiding_3" "<clr:255,51,0>Semmi esélyed menekülni!"
  //"bc_taunt_jumping_1" "<clr:255,51,0>Jumping isn't going to save you from me!"
  "bc_taunt_jumping_1" "<clr:255,51,0>Az ugrálás nem fog tőlem megvédeni!"
  //"bc_taunt_jumping_2" "<clr:255,51,0>That was your jump to hell!"
  "bc_taunt_jumping_2" "<clr:255,51,0>Ugrás egyenesen a pokolba!"
  //"bc_taunt_jumping_3" "<clr:255,51,0>Just try jumping one more time!"
  "bc_taunt_jumping_3" "<clr:255,51,0>Próbálj csak mégegyszer ugrani!"
  //"bc_taunt_interrupt_1" "<clr:255,51,0>Nope."
  "bc_taunt_interrupt_1" "<clr:255,51,0>Ne is próbálkozz."
  //"bc_taunt_interrupt_2" "<clr:255,51,0>Denied!"
  "bc_taunt_interrupt_2" "<clr:255,51,0>Megtagadva!"
  //"bc_taunt_interrupt_3" "<clr:255,51,0>Not so fast!"
  "bc_taunt_interrupt_3" "<clr:255,51,0>Csigavér!"
  //"bc_taunt_lessthanfifty_1" "<clr:255,51,0>Stop resisting."
  "bc_taunt_lessthanfifty_1" "<clr:255,51,0>Ne ellenálj."
  //"bc_taunt_lessthanfifty_2" "<clr:255,51,0>I've got better things to do."
  "bc_taunt_lessthanfifty_2" "<clr:255,51,0>Van jobb dolgom is."
  //"bc_taunt_stealth_1" "<clr:255,51,0>Surprise! Heh..."
  "bc_taunt_stealth_1" "<clr:255,51,0>Meglepetés! Heh..."
  //"bc_taunt_rebcrossbow_1" "<clr:255,51,0>Hope you like the taste of your own rods!"
  "bc_taunt_rebcrossbow_1" "<clr:255,51,0>Remélem ízlik a saját főztötök!"
  //"bc_taunt_rebcrossbow_2" "<clr:255,51,0>See how YOU like it!"
  "bc_taunt_rebcrossbow_2" "<clr:255,51,0>Lássuk TI mennyire szeretitek!"
  //"bc_taunt_rebcrossbow_3" "<clr:255,51,0>Now I'M bringing irony to a firefight!"
  "bc_taunt_rebcrossbow_3" "<clr:255,51,0>Most ÉN hozom az iróniát a harcmezőre!"
  //"bc_taunt_godmode_1" "<clr:255,51,0>You can't kill me! I'm in god mode!"
  "bc_taunt_godmode_1" "<clr:255,51,0>Nem tudsz megölni! Isten módban vagyok!"
  //"bc_taunt_shotgunkill_2" "<clr:255,51,0>Mutilated!"
  "bc_taunt_shotgunkill_2" "<clr:255,51,0>Megcsonkítva!"
  //"bc_taunt_shotgunkill_3" "<clr:255,51,0>Buckshot mouthwash!"
  "bc_taunt_shotgunkill_3" "<clr:255,51,0>Sörétes ízű szájvíz!"
  //"bc_taunt_rebeloverkill_1" "<clr:255,51,0>I'm feeling pretty good about myself today."
  "bc_taunt_rebeloverkill_1" "<clr:255,51,0>Ma tök faszán érzem magam."
  //"bc_taunt_rebeloverkill_2" "<clr:255,51,0>Try resisting that one!"
  "bc_taunt_rebeloverkill_2" "<clr:255,51,0>Ennek próbálj ellenálni!"
  
  //"bc_ch2_taunt_1" "<clr:255,51,0>You idiots miss me?"
  "bc_ch2_taunt_1" "<clr:255,51,0>Hiányoztam, balfékek?"
  //"bc_ch2_taunt_2" "<clr:255,51,0>The sheriff's back in town!"
  "bc_ch2_taunt_2" "<clr:255,51,0>A seriff visszatért!"
  //"bc_ch2_taunt_3" "<clr:255,51,0>I've got verdicts for all of you idiots!"
  "bc_ch2_taunt_3" "<clr:255,51,0>Mindegyikőtök számára van ítéletem, idióták!"
  
  //"bc_revenge_1" "<clr:255,51,0>That's what you get!"
  "bc_revenge_1" "<clr:255,51,0>Ezt érdemled!"
  //"bc_revenge_2" "<clr:255,51,0>My turn!"
  "bc_revenge_2" "<clr:255,51,0>Most én jövök!"
  //"bc_revenge_2a" "<clr:255,51,0>MY TUUUURN!"
  "bc_revenge_2a" "<clr:255,51,0>MOST ÉN JÖVÖÖÖÖK!!"
  //"bc_revenge_3" "<clr:255,51,0>That one was personal."
  "bc_revenge_3" "<clr:255,51,0>Az személyes volt."
  //"bc_revenge_3a" "<clr:255,51,0>That one WAS personal."
  "bc_revenge_3a" "<clr:255,51,0>Az személyes VOLT."
  //"bc_revenge_slash_1" "<clr:255,51,0>No touch! Only Die!"
  "bc_revenge_slash_1" "<clr:255,51,0>El a kezekkel! Neked csak halál jár!"
  //"bc_revenge_slash_2" "<clr:255,51,0>I gave you that one for free!"
  "bc_revenge_slash_2" "<clr:255,51,0>Csak engedtem magam!"
  //"bc_revenge_slash_3" "<clr:255,51,0>You can't knock me down!"
  "bc_revenge_slash_3" "<clr:255,51,0>Engem nem tudsz leütni!"
  //"bc_revenge_spit_1" "<clr:255,51,0>Swallow that shit up!"
  "bc_revenge_spit_1" "<clr:255,51,0>Szívd vissza, rohadék!"
  //"bc_revenge_spit_2" "<clr:255,51,0>Spitting lead beats spitting acid."
  "bc_revenge_spit_2" "<clr:255,51,0>Az ólom jobban fáj a savadnál."
  //"bc_revenge_bullet_1" "<clr:255,51,0>You shouldn'tve shot at me!"
  "bc_revenge_bullet_1" "<clr:255,51,0>Nem kellett volna rám lőnöd!"
  
// BAD COP FRIEND TAUNTS
  //"bc_taunt_hunterkill1" "<clr:255,51,0>Way to go, boy!"
  "bc_taunt_hunterkill1" "<clr:255,51,0>Eeezaz pajtás!"
  //"bc_taunt_hunterkill2" "<clr:255,51,0>That's a fracture and a half!"
  "bc_taunt_hunterkill2" "<clr:255,51,0>Az volt egy pár csonttörés!"

// BAD COP COMMANDS
  //"badcop_command1" "<clr:255,51,0>Move it."
  "badcop_command1" "<clr:255,51,0>Mozgás."
  //"badcop_command2" "<clr:255,51,0>Move there."
  "badcop_command2" "<clr:255,51,0>Mozogj oda."
  //"badcop_command3" "<clr:255,51,0>Move up."
  "badcop_command3" "<clr:255,51,0>Gyerünk, gyerünk."
  //"badcop_command4" "<clr:255,51,0>Advance."
  "badcop_command4" "<clr:255,51,0>Előre."
  //"badcop_groupup1" "<clr:255,51,0>Fall in on me."
  "badcop_groupup1" "<clr:255,51,0>Sorakozz nálam."
  //"badcop_groupup2" "<clr:255,51,0>On me."
  "badcop_groupup2" "<clr:255,51,0>Hozzám."
  //"badcop_groupup3" "<clr:255,51,0>Back to me."
  "badcop_groupup3" "<clr:255,51,0>Vissza hozzám."
  //"badcop_groupup4" "<clr:255,51,0>I'm taking point."
  "badcop_groupup4" "<clr:255,51,0>Vezetek."
  //"badcop_newsquadmember1" "<clr:255,51,0>You! You're with me."
  "badcop_newsquadmember1" "<clr:255,51,0>Hé te! Velem tartasz."
  //"badcop_newsquadmember2" "<clr:255,51,0>Fall in on me."
  "badcop_newsquadmember2" "<clr:255,51,0>Sorakozás nálam."
  //"badcop_newsquadmember3" "<clr:255,51,0>You're comin' with me."
  "badcop_newsquadmember3" "<clr:255,51,0>Te most velem jössz."
  //"badcop_newsquadmember4" "<clr:255,51,0>You. Soldier guy. Come with me."
  "badcop_newsquadmember4" "<clr:255,51,0>Te. Katona. Gyere velem."
  //"badcop_elitefollow1" "<clr:255,51,0>You. Elite guy. Follow me."
  "badcop_elitefollow1" "<clr:255,51,0>Te Elit tag. Kövess."
  //"badcop_elitefollow2" "<clr:255,51,0>I'm more elite than you are. Come on."
  "badcop_elitefollow2" "<clr:255,51,0>Elitebb vagyok nálad. Gyerünk."
  //"badcop_stayhere1" "<clr:255,51,0>Hold down the fort."
  "badcop_stayhere1" "<clr:255,51,0>Tartsd a frontot."
  //"badcop_stayhere2" "<clr:255,51,0>Hold this position."
  "badcop_stayhere2" "<clr:255,51,0>Tartsd ezt a pozíciót."
  //"badcop_stayhere3" "<clr:255,51,0>Stay here."
  "badcop_stayhere3" "<clr:255,51,0>Maradj itt."
  //"badcop_stayhere4" "<clr:255,51,0>Stay put."
  "badcop_stayhere4" "<clr:255,51,0>Marad."
  //"bc_squaddown_1" "<clr:255,51,0>Ugh. This is ridiculous."
  "bc_squaddown_1" "<clr:255,51,0>Ugh. Ez kész röhej."
  //"bc_squaddown_2" "<clr:255,51,0>Stop dying!"
  "bc_squaddown_2" "<clr:255,51,0>Ne haljatok már meg!"
  //"bc_squaddown_3" "<clr:255,51,0>You guys suck."
  "bc_squaddown_3" "<clr:255,51,0>Elég gyatrák vagytok."
  //"bc_squadmemberdown_1" "<clr:255,51,0>Get your shit together!"
  "bc_squadmemberdown_1" "<clr:255,51,0>Szedjétek össze magatokat!"
  //"bc_squadmemberdown_2" "<clr:255,51,0>Man down!"
  "bc_squadmemberdown_2" "<clr:255,51,0>Ember a földön!"
  //"bc_hunterdead_1" "<clr:255,51,0>Oh shit!  I forgot you can die!"
  "bc_hunterdead_1" "<clr:255,51,0>Basszameg!  Elfelejtettem, hogy meg tudtok halni!"
  //"bc_hunterdead_2" "<clr:255,51,0>That's it! I'm pissed."
  "bc_hunterdead_2" "<clr:255,51,0>Ez volt az utolsó! Most felbasztatok."
  //"bc_killedally_0" "<clr:255,51,0>Whoops."
  "bc_killedally_0" "<clr:255,51,0>Hopsz."
  //"bc_killedally_1" "<clr:255,51,0>Uhhhhh... Shit."
  "bc_killedally_1" "<clr:255,51,0>Ömmm... Basszus."
  //"bc_killedally_2" "<clr:255,51,0>I'm feeling pretty bad about myself today."
  "bc_killedally_2" "<clr:255,51,0>Ma elég szarul érzem magam."
  //"bc_killedally_3" "<clr:255,51,0>Friendly fire!  From me!  And probably on purpose!"
  "bc_killedally_3" "<clr:255,51,0>Baráti tűz!  Felőlem!  És valszeg szándékosan!"
  //"bc_killedally_4" "<clr:255,51,0>Uhhh...  That was a rebel in disguise!"
  "bc_killedally_4" "<clr:255,51,0>Ömm...  Az egy ellenálló volt álruhában!"
  //"bc_allypainful_1" "<clr:255,51,0>Whoop! Don't wanna do that."
  "bc_allypainful_1" "<clr:255,51,0>Hopp! Azt nem kellett volna."
  /"bc_allypainful_2" "<clr:255,51,0>Hohoooo! That looks painful."
  "bc_allypainful_2" "<clr:255,51,0>Hohoooo! Az fájhatott."
  //"bc_allypainful_3" "<clr:255,51,0>Oh! I better not be next."
  "bc_allypainful_3" "<clr:255,51,0>Oh! Remélem nem én leszek a következő."
  //"bc_allypainful_4" "<clr:255,51,0>Ah. Walk it off!"
  "bc_allypainful_4" "<clr:255,51,0>Á, túléled!"

// BAD COP REACTIONS
  "bc_death_generic_1"  "<clr:255,51,0>*halál*"
  "bc_death_generic_2"  "<clr:255,51,0>*halál*"
  "bc_death_generic_3"  "<clr:255,51,0>*halál*"
  "bc_death_generic_4"  "<clr:255,51,0>*halál*"
  "bc_death_generic_5"  "<clr:255,51,0>*halál*"
  "bc_death_generic_6"  "<clr:255,51,0>*halál*"
  "bc_death_generic_7"  "<clr:255,51,0>*halál*"
  "bc_death_generic_8"  "<clr:255,51,0>*halál*"
  "bc_death_excessive_1"  "<clr:255,51,0>*halál*"
  "bc_death_excessive_2"  "<clr:255,51,0>*halál*"
  "bc_death_excessive_3"  "<clr:255,51,0>*halál*"
  "bc_death_excessive_4"  "<clr:255,51,0>*halál*"
  "bc_pain_generic_1"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_2"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_3"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_4"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_5"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_6"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_7"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_8"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_9"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_10"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_11"  "<clr:255,51,0>*fájdalom*"
  "bc_pain_generic_12"  "<clr:255,51,0>*fájdalom*"
  //"bc_react_shock_1"  "<clr:255,51,0>Wlblblblhh! Oh jesus what a kick!"
  "bc_react_shock_1"  "<clr:255,51,0>Wlblblblhh! Jézusom, ez felpörget!"
  //"bc_react_shock_2"  "<clr:255,51,0>Wlblblblhh! Oh, my tinnitus is gone!"
